Row ID;Row Name;Disable Param - Network Test;Talk Chr Entity ID;Eliminate Target Entity ID;Summoned Event Flag ID;Is Special Monument;Buddy ID;Applied SpEffect ID;Activation Range;Overwrite Return Range;Overwrite Activation Region Entity ID;Warn Region Entity ID
0;;False;0;0;0;False;0;-1;100;-1;0;0
10000100;;True;10000100;0;0;False;0;-1;999;-1;0;0
10000102;;False;10000102;0;0;False;0;-1;999;-1;0;0
10000104;;True;10000104;0;0;False;0;-1;999;-1;0;0
10000106;;True;10000106;0;0;False;0;-1;999;-1;0;0
10000108;;False;10000108;0;0;False;0;-1;999;-1;0;0
11000100;;True;11000100;0;0;False;0;-1;999;-1;0;0
11000102;;True;11000102;0;0;False;0;-1;999;-1;0;0
11000104;;True;11000104;0;0;False;0;-1;999;-1;0;0
11000106;;True;11000106;0;0;False;0;-1;999;-1;0;0
11050100;;True;11050100;0;0;False;0;-1;999;-1;0;0
11050102;;True;11050102;0;0;False;0;-1;999;-1;0;0
12010100;;True;12010100;0;0;False;0;-1;999;-1;0;0
12010102;;True;12010102;0;0;False;0;-1;999;-1;0;0
12010104;;True;12010104;0;0;False;0;-1;100;-1;0;0
12010106;;True;12010106;0;0;False;0;-1;999;-1;0;0
12010108;;True;12010108;0;0;False;0;-1;999;-1;0;0
12010110;;True;12010110;0;0;False;0;-1;999;-1;0;0
12020102;;True;12020102;0;0;False;0;-1;100;-1;0;0
12020110;;True;12020110;0;0;False;0;-1;100;-1;0;0
12020112;;True;12020112;0;0;False;0;-1;999;-1;0;0
12020114;;True;12020114;0;0;False;0;-1;999;-1;0;0
12020116;;True;12020116;0;0;False;0;-1;999;-1;0;0
12020118;;True;12020118;0;0;False;0;-1;999;-1;0;0
12030100;;True;12030100;0;0;False;0;-1;999;-1;0;0
12030102;;True;12030102;0;0;False;0;-1;100;-1;0;0
12030104;;True;12030104;0;0;False;0;-1;999;-1;0;0
12030106;;True;12030106;0;0;False;0;-1;999;-1;0;0
12030108;;True;12030108;0;0;False;0;-1;999;-1;0;0
12040100;;True;12040100;0;0;False;0;-1;999;-1;0;0
12050100;;True;12050100;0;0;False;0;-1;999;-1;0;0
12050102;;True;12050102;0;0;False;0;-1;999;-1;0;0
12050104;;True;12050104;0;0;False;0;-1;999;-1;0;0
12070100;;True;12070100;0;0;False;0;-1;999;-1;0;0
12070102;;True;12070102;0;0;False;0;-1;999;-1;0;0
12080100;;True;12080100;0;0;False;0;-1;999;-1;0;0
12090100;;True;12090100;0;0;False;0;-1;999;-1;0;0
13000100;;True;13000100;0;0;False;0;-1;999;-1;0;0
13000102;;True;13000102;0;0;False;0;-1;70;-1;0;0
13000106;;True;13000106;0;0;False;0;-1;999;-1;0;0
13000108;;True;13000108;0;0;False;0;-1;999;-1;0;0
13000120;;True;13000120;0;0;False;0;-1;999;-1;0;0
13000122;;True;13000122;0;0;False;0;-1;999;-1;0;0
14000100;;True;14000100;0;0;False;0;-1;35;-1;0;0
14000102;;True;14000102;0;0;False;0;-1;999;-1;0;0
14000104;;True;14000104;0;0;False;0;-1;999;-1;0;14002155
14000106;;True;14000106;0;0;False;0;-1;999;-1;0;0
15000100;;True;15000100;0;0;False;0;-1;999;-1;0;0
15000102;;True;15000102;0;0;False;0;-1;999;-1;0;0
15000104;;True;15000104;0;0;False;0;-1;999;-1;0;0
15000110;;True;15000110;0;0;False;0;-1;999;-1;0;0
16000100;;True;16000100;0;0;False;0;-1;999;-1;0;0
16000108;;True;16000108;0;0;False;0;-1;999;-1;0;0
16000110;;True;16000110;0;0;False;0;-1;999;-1;0;0
16000112;;True;16000112;0;0;False;0;-1;999;-1;0;0
16000114;;True;16000114;0;0;False;0;1908;999;-1;0;0
16000116;;True;16000116;0;0;False;0;-1;999;-1;0;0
18000100;;True;18000100;0;0;False;0;-1;999;-1;0;0
19000130;;True;19000130;0;0;False;0;-1;999;-1;0;0
30000100;;True;30000100;0;0;False;0;-1;999;-1;0;0
30010100;;True;30010100;0;0;False;0;-1;999;-1;0;0
30010100;;True;30010100;0;0;False;0;-1;999;-1;0;0
30020100;;False;30020100;0;0;False;0;-1;999;-1;0;0
30030100;;True;30030100;0;0;False;0;-1;999;-1;0;0
30040100;;False;30040100;0;0;False;0;-1;999;-1;0;0
30050100;;True;30050100;0;0;False;0;-1;999;-1;0;0
30060100;;True;30060100;0;0;False;0;-1;999;-1;0;0
30070100;;True;30070100;0;0;False;0;-1;999;-1;0;0
30080100;;True;30080100;0;0;False;0;-1;999;-1;0;0
30090100;;True;30090100;0;0;False;0;-1;999;-1;0;0
30100100;;True;30100100;0;0;False;0;-1;999;-1;0;0
30110100;;True;30110100;0;0;False;0;-1;999;-1;0;0
30120100;;True;30120100;0;0;False;0;-1;999;-1;0;0
30130100;;True;30130100;0;0;False;0;-1;999;-1;0;0
30140100;;True;30140100;0;0;False;0;-1;999;-1;0;0
30150100;;True;30150100;0;0;False;0;-1;999;-1;0;0
30160100;;True;30160100;0;0;False;0;-1;999;-1;0;0
30170100;;True;30170100;0;0;False;0;-1;999;-1;0;0
30180100;;True;30180100;0;0;False;0;-1;999;-1;0;0
30190100;;True;30190100;0;0;False;0;-1;999;-1;0;0
30200100;;True;30200100;0;0;False;0;-1;999;-1;0;0
31000100;;True;31000100;0;0;False;0;-1;999;-1;0;0
31010100;;True;31010100;0;0;False;0;-1;999;-1;0;0
31020100;;True;31020100;0;0;False;0;-1;999;-1;0;0
31030100;;False;31030100;0;0;False;0;-1;999;-1;0;0
31040100;;True;31040100;0;0;False;0;-1;999;-1;0;0
31050100;;True;31050100;0;0;False;0;-1;999;-1;0;0
31060100;;True;31060100;0;0;False;0;-1;999;-1;0;0
31070100;;True;31070100;0;0;False;0;-1;999;-1;0;0
31090100;;True;31090100;0;0;False;0;-1;999;-1;0;0
31100100;;True;31100100;0;0;False;0;-1;999;-1;0;0
31110100;;True;31110100;0;0;False;0;-1;999;-1;0;0
31120100;;True;31120100;0;0;False;0;-1;999;-1;0;0
31150100;;False;31150100;0;0;False;0;-1;999;-1;0;0
31170100;;True;31170100;0;0;False;0;-1;999;-1;0;0
31180100;;True;31180100;0;0;False;0;-1;999;-1;0;0
31190100;;True;31190100;0;0;False;0;-1;999;-1;0;0
31190102;;True;31190102;0;0;False;0;-1;999;-1;0;0
31200100;;True;31200100;0;0;False;0;-1;999;-1;0;0
